TDark Nova
v7
r0
t294191833.124194
cCheck dependencies
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShortRangeChart.xib
lSLF07#2@34"CompileXIB XIB/ShortRangeChart.xib294191800#294191801#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShortRangeChart.xib4300911832#551"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ShortRangeChart.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShortRangeChart.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SystemInfo.xib"
s294191801.287042
e294191802.024912
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SystemInfo.xib
lSLF07#2@29"CompileXIB XIB/SystemInfo.xib294191801#294191802#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SystemInfo.xib4300911832#541"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/SystemInfo.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SystemInfo.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Viewer.xib"
s294191803.070769
e294191803.638314
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Viewer.xib
lSLF07#2@25"CompileXIB XIB/Viewer.xib294191803#294191803#0(0"0(0#0#71"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Viewer.xib4300911832#533"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Viewer.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Viewer.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Warp.xib"
s294191801.920063
e294191803.069678
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Warp.xib
lSLF07#2@23"CompileXIB XIB/Warp.xib294191801#294191803#0(0"0(0#0#69"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Warp.xib4300911832#529"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Warp.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Warp.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/WebView.xib"
s294191804.940069
e294191806.701179
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/WebView.xib
lSLF07#2@26"CompileXIB XIB/WebView.xib294191804#294191806#0(0"0(0#0#72"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/WebView.xib4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/WebView.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/WebView.xib"0#

CCopyPlistFile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Entitlements.plist" Entitlements.plist
s294191810.047884
e294191810.297052
r1
xCopyPlistFile
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist294191810#294191810#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Entitlements.plist4300911832#430"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCopyStringsFile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Localizable.strings" Localizable.strings
s294191802.031756
e294191802.572528
r1
xCopyStringsFile
x/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Localizable.strings
xLocalizable.strings
lSLF07#2@24"Copy Localizable.strings294191802#294191802#0(0"0(0#0#76"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Localizable.strings4300911832#504"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Localizable.strings --outdir "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/1-Nanomite-Bg.jpg Images/1-Nanomite-Bg.jpg
s294191810.031603
e294191810.086845
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/1-Nanomite-Bg.jpg
xImages/1-Nanomite-Bg.jpg
opbxcp: 1-Nanomite-Bg.jpg: No such file or directory
lSLF07#2@29"Copy Images/1-Nanomite-Bg.jpg294191810#294191810#0(52"pbxcp: 1-Nanomite-Bg.jpg: No such file or directory1(4@51"pbxcp: 1-Nanomite-Bg.jpg: No such file or directory294191810#18446744073709551615#0#0(6@0"294191810#0#0#0#0#0"0(0#0#81"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Nanomite-Bg.jpg4300911832#525"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Nanomite-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/1-Ship128.png Images/1-Ship128.png
s294191807.625300
e294191807.643910
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/1-Ship128.png
xImages/1-Ship128.png
opbxcp: 1-Ship128.png: No such file or directory
lSLF07#2@25"Copy Images/1-Ship128.png294191807#294191807#0(48"pbxcp: 1-Ship128.png: No such file or directory1(4@47"pbxcp: 1-Ship128.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#77"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Ship128.png4300911832#521"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Ship128.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/1-Ship128D.png Images/1-Ship128D.png
s294191807.627413
e294191807.653021
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/1-Ship128D.png
xImages/1-Ship128D.png
opbxcp: 1-Ship128D.png: No such file or directory
lSLF07#2@26"Copy Images/1-Ship128D.png294191807#294191807#0(49"pbxcp: 1-Ship128D.png: No such file or directory1(4@48"pbxcp: 1-Ship128D.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Ship128D.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Ship128D.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/1-Ship128S.png Images/1-Ship128S.png
s294191807.603068
e294191807.639455
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/1-Ship128S.png
xImages/1-Ship128S.png
opbxcp: 1-Ship128S.png: No such file or directory
lSLF07#2@26"Copy Images/1-Ship128S.png294191807#294191807#0(49"pbxcp: 1-Ship128S.png: No such file or directory1(4@48"pbxcp: 1-Ship128S.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Ship128S.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Ship128S.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/1-Start.jpg Images/1-Start.jpg
s294191810.029530
e294191810.079267
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/1-Start.jpg
xImages/1-Start.jpg
opbxcp: 1-Start.jpg: No such file or directory
lSLF07#2@23"Copy Images/1-Start.jpg294191810#294191810#0(46"pbxcp: 1-Start.jpg: No such file or directory1(4@45"pbxcp: 1-Start.jpg: No such file or directory294191810#18446744073709551615#0#0(6@0"294191810#0#0#0#0#0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Start.jpg4300911832#519"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/1-Start.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/10-Bank.jpg Images/10-Bank.jpg
s294191809.972527
e294191809.998719
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/10-Bank.jpg
xImages/10-Bank.jpg
opbxcp: 10-Bank.jpg: No such file or directory
lSLF07#2@23"Copy Images/10-Bank.jpg294191809#294191809#0(46"pbxcp: 10-Bank.jpg: No such file or directory1(4@45"pbxcp: 10-Bank.jpg: No such file or directory294191809#18446744073709551615#0#0(6@0"294191809#0#0#0#0#0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Bank.jpg4300911832#519"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Bank.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/10-Ship128.png Images/10-Ship128.png
s294191807.793104
e294191807.817384
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/10-Ship128.png
xImages/10-Ship128.png
opbxcp: 10-Ship128.png: No such file or directory
lSLF07#2@26"Copy Images/10-Ship128.png294191807#294191807#0(49"pbxcp: 10-Ship128.png: No such file or directory1(4@48"pbxcp: 10-Ship128.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Ship128.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Ship128.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/10-Ship128D.png Images/10-Ship128D.png
s294191807.790938
e294191807.814645
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/10-Ship128D.png
xImages/10-Ship128D.png
opbxcp: 10-Ship128D.png: No such file or directory
lSLF07#2@27"Copy Images/10-Ship128D.png294191807#294191807#0(50"pbxcp: 10-Ship128D.png: No such file or directory1(4@49"pbxcp: 10-Ship128D.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Ship128D.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Ship128D.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/10-Ship128S.png Images/10-Ship128S.png
s294191807.796387
e294191807.817499
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/10-Ship128S.png
xImages/10-Ship128S.png
opbxcp: 10-Ship128S.png: No such file or directory
lSLF07#2@27"Copy Images/10-Ship128S.png294191807#294191807#0(50"pbxcp: 10-Ship128S.png: No such file or directory1(4@49"pbxcp: 10-Ship128S.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Ship128S.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-Ship128S.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/10-VixDreadnaught-Bg.jpg Images/10-VixDreadnaught-Bg.jpg
s294191809.971946
e294191809.991690
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/10-VixDreadnaught-Bg.jpg
xImages/10-VixDreadnaught-Bg.jpg
opbxcp: 10-VixDreadnaught-Bg.jpg: No such file or directory
lSLF07#2@36"Copy Images/10-VixDreadnaught-Bg.jpg294191809#294191809#0(59"pbxcp: 10-VixDreadnaught-Bg.jpg: No such file or directory1(4@58"pbxcp: 10-VixDreadnaught-Bg.jpg: No such file or directory294191809#18446744073709551615#0#0(6@0"294191809#0#0#0#0#0"0(0#0#88"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-VixDreadnaught-Bg.jpg4300911832#532"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/10-VixDreadnaught-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/11-KorahMenace-Bg.jpg Images/11-KorahMenace-Bg.jpg
s294191809.971377
e294191810.013078
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/11-KorahMenace-Bg.jpg
xImages/11-KorahMenace-Bg.jpg
opbxcp: 11-KorahMenace-Bg.jpg: No such file or directory
lSLF07#2@33"Copy Images/11-KorahMenace-Bg.jpg294191809#294191810#0(56"pbxcp: 11-KorahMenace-Bg.jpg: No such file or directory1(4@55"pbxcp: 11-KorahMenace-Bg.jpg: No such file or directory294191810#18446744073709551615#0#0(6@0"294191810#0#0#0#0#0"0(0#0#85"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/11-KorahMenace-Bg.jpg4300911832#529"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/11-KorahMenace-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/11-Ship128.png Images/11-Ship128.png
s294191807.827192
e294191807.855129
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/11-Ship128.png
xImages/11-Ship128.png
opbxcp: 11-Ship128.png: No such file or directory
lSLF07#2@26"Copy Images/11-Ship128.png294191807#294191807#0(49"pbxcp: 11-Ship128.png: No such file or directory1(4@48"pbxcp: 11-Ship128.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/11-Ship128.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/11-Ship128.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#
