TDark Nova
v7
r0
t293692871.131265
cCheck dependencies
lSLF07#2@53"CompileXIB Classes/TabStatus/StatusViewController.xib293691894#293691895#0(0"0(0#0#105"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.xib4300911832#583"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/StatusViewController.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/AppSettingsView.xib"
s293691890.545832
e293691891.208550
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/AppSettingsView.xib
lSLF07#2@34"CompileXIB XIB/AppSettingsView.xib293691890#293691891#0(0"0(0#0#86"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/AppSettingsView.xib4300911832#559"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/AppSettingsView.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/AppSettingsView.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Bank.xib"
s293691878.896801
e293691881.322170
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Bank.xib
lSLF07#2@23"CompileXIB XIB/Bank.xib293691878#293691881#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Bank.xib4300911832#537"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Bank.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Bank.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyCargo.xib"
s293691880.747512
e293691881.680830
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyCargo.xib
lSLF07#2@27"CompileXIB XIB/BuyCargo.xib293691880#293691881#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyCargo.xib4300911832#545"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/BuyCargo.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyCargo.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyEquipment.xib"
s293691881.322301
e293691882.135646
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyEquipment.xib
lSLF07#2@31"CompileXIB XIB/BuyEquipment.xib293691881#293691882#0(0"0(0#0#83"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyEquipment.xib4300911832#553"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/BuyEquipment.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyEquipment.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyShip.xib"
s293691881.680928
e293691882.594405
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyShip.xib
lSLF07#2@26"CompileXIB XIB/BuyShip.xib293691881#293691882#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyShip.xib4300911832#543"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/BuyShip.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyShip.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Commands.xib"
s293691882.135749
e293691882.757335
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Commands.xib
lSLF07#2@27"CompileXIB XIB/Commands.xib293691882#293691882#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Commands.xib4300911832#545"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Commands.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Commands.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Credits.xib"
s293691890.934212
e293691891.333234
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Credits.xib
lSLF07#2@26"CompileXIB XIB/Credits.xib293691890#293691891#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Credits.xib4300911832#543"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Credits.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Credits.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterLeft.xib"
s293691889.248893
e293691890.006170
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterLeft.xib
lSLF07#2@32"CompileXIB XIB/EncounterLeft.xib293691889#293691890#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterLeft.xib4300911832#555"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/EncounterLeft.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterLeft.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterRight.xib"
s293691882.594630
e293691883.260730
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterRight.xib
lSLF07#2@33"CompileXIB XIB/EncounterRight.xib293691882#293691883#0(0"0(0#0#85"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterRight.xib4300911832#557"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/EncounterRight.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterRight.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EndGame.xib"
s293691882.757431
e293691883.158269
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EndGame.xib
lSLF07#2@26"CompileXIB XIB/EndGame.xib293691882#293691883#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EndGame.xib4300911832#543"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/EndGame.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EndGame.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GalacticChart.xib"
s293691883.158365
e293691884.773753
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GalacticChart.xib
lSLF07#2@32"CompileXIB XIB/GalacticChart.xib293691883#293691884#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GalacticChart.xib4300911832#555"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/GalacticChart.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GalacticChart.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GameOptions.xib"
s293691890.368201
e293691890.933364
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GameOptions.xib
lSLF07#2@30"CompileXIB XIB/GameOptions.xib293691890#293691890#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GameOptions.xib4300911832#551"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/GameOptions.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GameOptions.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HelloWindow.xib"
s293691883.260825
e293691884.289658
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HelloWindow.xib
lSLF07#2@30"CompileXIB XIB/HelloWindow.xib293691883#293691884#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HelloWindow.xib4300911832#551"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/HelloWindow.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HelloWindow.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Help.xib"
s293691884.289795
e293691885.036033
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Help.xib
lSLF07#2@23"CompileXIB XIB/Help.xib293691884#293691885#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Help.xib4300911832#537"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Help.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Help.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HighScores.xib"
s293691884.773849
e293691885.130086
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HighScores.xib
lSLF07#2@29"CompileXIB XIB/HighScores.xib293691884#293691885#0(0"0(0#0#81"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HighScores.xib4300911832#549"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/HighScores.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HighScores.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/JumpStart.xib"
s293691896.426184
e293691896.995451
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/JumpStart.xib
lSLF07#2@28"CompileXIB XIB/JumpStart.xib293691896#293691896#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/JumpStart.xib4300911832#547"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/JumpStart.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/JumpStart.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Log.xib"
s293691888.749252
e293691889.190245
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Log.xib
lSLF07#2@22"CompileXIB XIB/Log.xib293691888#293691889#0(0"0(0#0#74"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Log.xib4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Log.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Log.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/MainWindow.xib"
s293691885.036154
e293691885.524801
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/MainWindow.xib
lSLF07#2@29"CompileXIB XIB/MainWindow.xib293691885#293691885#0(0"0(0#0#81"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/MainWindow.xib4300911832#549"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/MainWindow.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/MainWindow.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/NewGame.xib"
s293691887.552499
e293691888.173027
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/NewGame.xib
lSLF07#2@26"CompileXIB XIB/NewGame.xib293691887#293691888#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/NewGame.xib4300911832#543"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/NewGame.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/NewGame.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/News.xib"
s293691885.130188
e293691885.535169
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/News.xib
lSLF07#2@23"CompileXIB XIB/News.xib293691885#293691885#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/News.xib4300911832#537"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/News.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/News.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/PersonnelRoster.xib"
s293691885.524901
e293691886.218295
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/PersonnelRoster.xib
lSLF07#2@34"CompileXIB XIB/PersonnelRoster.xib293691885#293691886#0(0"0(0#0#86"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/PersonnelRoster.xib4300911832#559"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PersonnelRoster.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/PersonnelRoster.xib"0#

CCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SaveGames.xib"
s293691885.535271
e293691885.906635
r1
xCompileXIB
x/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SaveGames.xib
lSLF07#2@28"CompileXIB XIB/SaveGames.xib293691885#293691885#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SaveGames.xib4300911832#547"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/SaveGames.nib" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SaveGames.xib"0#
